home|C:\Users\Tom
bundle|C:\Users\Tom\vimfiles\bundle
here|C:\Users\Tom\Documents\WindowsPowerShell
prog|C:\Program Files
p86|C:\Program Files (x86)
proj|C:\Users\Tom\Projects
old|C:\Windows.old.000\users\tom
startup|C:\Users\Tom\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup
fun|C:\Users\Tom\Documents\WindowsPowerShell\functions
vimfiles|C:\Users\Tom\vimfiles
vim|C:\Users\Tom\vimfiles
netrexx|C:\Users\Tom\netrexx
doc|C:\Users\Tom\Documents
down|C:\Users\Tom\downloads
go|C:\Users\Tom\appdata\local\go
